WARNING  mypy.lib.stock.backtrader.backtrade_helper:log.py:109 [93m🟠 pytest 模式, 不显示回测图[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-02-08, 收盘价: 40.35, 涨跌幅: 0.00%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-02-08, 下单买入: 40.35[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-02-19, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-02-19, 收盘价: 40.30, 涨跌幅: -0.12%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-02-19, 下单买入: 40.30[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-02-20, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-02-20, 收盘价: 39.92, 涨跌幅: -0.94%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-02-20, 下单买入: 39.92[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-02-21, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-02-21, 收盘价: 41.16, 涨跌幅: 3.11%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-02-21, 下单买入: 41.16[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-02-22, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-02-22, 收盘价: 41.27, 涨跌幅: 0.27%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-02-22, 下单买入: 41.27[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-02-23, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-02-23, 收盘价: 41.64, 涨跌幅: 0.90%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-02-23, 下单买入: 41.64[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-02-26, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-02-26, 收盘价: 40.52, 涨跌幅: -2.69%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-02-26, 下单买入: 40.52[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-02-27, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-02-27, 收盘价: 40.69, 涨跌幅: 0.42%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-02-27, 下单买入: 40.69[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-02-28, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-02-28, 收盘价: 40.22, 涨跌幅: -1.16%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-02-29, 收盘价: 40.47, 涨跌幅: 0.62%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-03-01, 收盘价: 40.56, 涨跌幅: 0.22%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-03-04, 收盘价: 39.91, 涨跌幅: -1.60%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-03-05, 收盘价: 40.38, 涨跌幅: 1.18%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-03-06, 收盘价: 40.07, 涨跌幅: -0.77%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-03-07, 收盘价: 40.63, 涨跌幅: 1.40%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-03-07, 下单买入: 40.63[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-03-08, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-03-08, 收盘价: 40.45, 涨跌幅: -0.44%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-03-08, 下单买入: 40.45[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-03-11, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-03-11, 收盘价: 40.73, 涨跌幅: 0.69%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-03-11, 下单买入: 40.73[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-03-12, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-03-12, 收盘价: 41.38, 涨跌幅: 1.60%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-03-12, 下单买入: 41.38[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-03-13, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-03-13, 收盘价: 40.20, 涨跌幅: -2.85%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-03-14, 收盘价: 40.02, 涨跌幅: -0.45%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-03-15, 收盘价: 40.05, 涨跌幅: 0.07%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-03-18, 收盘价: 40.13, 涨跌幅: 0.20%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-03-19, 收盘价: 39.40, 涨跌幅: -1.82%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-03-20, 收盘价: 39.49, 涨跌幅: 0.23%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-03-21, 收盘价: 39.60, 涨跌幅: 0.28%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-03-22, 收盘价: 38.13, 涨跌幅: -3.71%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-03-25, 收盘价: 38.01, 涨跌幅: -0.31%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-03-26, 收盘价: 38.47, 涨跌幅: 1.21%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-03-27, 收盘价: 38.22, 涨跌幅: -0.65%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-03-28, 收盘价: 38.26, 涨跌幅: 0.10%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-03-29, 收盘价: 38.38, 涨跌幅: 0.31%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-04-01, 收盘价: 38.82, 涨跌幅: 1.15%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-04-01, 下单买入: 38.82[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-04-02, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-04-02, 收盘价: 38.57, 涨跌幅: -0.64%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-04-03, 收盘价: 38.07, 涨跌幅: -1.30%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-04-08, 收盘价: 37.79, 涨跌幅: -0.74%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-04-09, 收盘价: 37.68, 涨跌幅: -0.29%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-04-10, 收盘价: 36.77, 涨跌幅: -2.42%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-04-11, 收盘价: 36.52, 涨跌幅: -0.68%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-04-12, 收盘价: 35.35, 涨跌幅: -3.20%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-04-15, 收盘价: 35.93, 涨跌幅: 1.64%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-04-16, 收盘价: 35.85, 涨跌幅: -0.22%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-04-17, 收盘价: 36.52, 涨跌幅: 1.87%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-04-18, 收盘价: 37.27, 涨跌幅: 2.05%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-04-18, 下单买入: 37.27[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-04-19, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-04-19, 收盘价: 36.99, 涨跌幅: -0.75%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-04-19, 下单买入: 36.99[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-04-22, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-04-22, 收盘价: 37.40, 涨跌幅: 1.11%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-04-22, 下单买入: 37.40[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-04-23, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-04-23, 收盘价: 37.46, 涨跌幅: 0.16%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-04-23, 下单买入: 37.46[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-04-24, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-04-24, 收盘价: 38.17, 涨跌幅: 1.90%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-04-24, 下单买入: 38.17[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-04-25, 订单取消或拒绝 (注意: 如果钱不够的话，券商会拒绝订单): 7[0m
