WARNING  mypy.lib.stock.backtrader.backtrade_helper:log.py:109 [93m🟠 pytest 模式, 不显示回测图[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-02-23, 收盘价: 41.64, 涨跌幅: 0.00%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-02-23, 下单买入: 41.64[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-02-26, <--- [买入] 订单编号: 1, 股票名称: , 价格: 41.47, 成交量: 1000.00, 交易金额: 41474.15, 手续费: 20.74[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-02-26, 收盘价: 40.52, 涨跌幅: -2.69%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-02-27, 收盘价: 40.69, 涨跌幅: 0.42%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-02-28, 收盘价: 40.22, 涨跌幅: -1.16%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-02-28, 下单卖出: 40.22[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-02-29, ---> [卖出] 订单编号: 2, 股票名称: , 价格: 40.09, 成交量: -1000.00, 交易金额: 41474.15, 手续费: 40.09[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-02-29, ----- 本次交易净利: -1388.16, 毛利: -1448.98[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-02-29, 收盘价: 40.47, 涨跌幅: 0.62%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-03-01, 收盘价: 40.56, 涨跌幅: 0.22%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-03-04, 收盘价: 39.91, 涨跌幅: -1.60%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-03-05, 收盘价: 40.38, 涨跌幅: 1.18%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-03-06, 收盘价: 40.07, 涨跌幅: -0.77%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-03-07, 收盘价: 40.63, 涨跌幅: 1.40%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-03-07, 下单买入: 40.63[0m
