WARNING  mypy.lib.stock.backtrader.backtrade_helper:log.py:109 [93m🟠 pytest 模式, 不显示回测图[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-02-23, 收盘价: 41.64, 涨跌幅: 0.00%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-02-26, 收盘价: 40.52, 涨跌幅: -2.69%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-02-27, 收盘价: 40.69, 涨跌幅: 0.42%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-02-28, 收盘价: 40.22, 涨跌幅: -1.16%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-02-29, 收盘价: 40.47, 涨跌幅: 0.62%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-03-01, 收盘价: 40.56, 涨跌幅: 0.22%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-03-04, 收盘价: 39.91, 涨跌幅: -1.60%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-03-05, 收盘价: 40.38, 涨跌幅: 1.18%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-03-06, 收盘价: 40.07, 涨跌幅: -0.77%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-03-07, 收盘价: 40.63, 涨跌幅: 1.40%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-03-08, 收盘价: 40.45, 涨跌幅: -0.44%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-03-11, 收盘价: 40.73, 涨跌幅: 0.69%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-03-12, 收盘价: 41.38, 涨跌幅: 1.60%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-03-13, 收盘价: 40.20, 涨跌幅: -2.85%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-03-14, 收盘价: 40.02, 涨跌幅: -0.45%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-03-15, 收盘价: 40.05, 涨跌幅: 0.07%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-03-18, 收盘价: 40.13, 涨跌幅: 0.20%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-03-19, 收盘价: 39.40, 涨跌幅: -1.82%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-03-20, 收盘价: 39.49, 涨跌幅: 0.23%[0m
INFO     mypy.lib.stock.strategy.base:log.py:101 [92m🟢 2024-03-21, 收盘价: 39.60, 涨跌幅: 0.28%[0m
